segment_index,start_time,end_time,label,total_events,max_magnitude,rms,data_points,sampling_rate,data_completeness,selection_type
905,2011-01-11 03:25:00,2011-01-11 03:30:00,Other,0,0.0,0.7761903624404332,6001,20.0,100.0%,other
620,2011-01-10 03:40:00,2011-01-10 03:45:00,Other,0,0.0,0.7707277453240513,6001,20.0,100.0%,other
69,2011-01-08 05:45:00,2011-01-08 05:50:00,Earthquake,1,1.78,0.8759521117322298,6001,20.0,100.0%,earthquake
151,2011-01-08 12:35:00,2011-01-08 12:40:00,Other,0,0.0,0.7701727691662266,6001,20.0,100.0%,other
136,2011-01-08 11:20:00,2011-01-08 11:25:00,Earthquake,1,1.52,0.7824943897071387,6001,20.0,100.0%,earthquake
998,2011-01-11 11:10:00,2011-01-11 11:15:00,Other,0,0.0,0.7758232065375346,6001,20.0,100.0%,other
3,2011-01-08 00:15:00,2011-01-08 00:20:00,Earthquake,1,0.84,2.9572796703339024,6001,20.0,100.0%,earthquake
144,2011-01-08 12:00:00,2011-01-08 12:05:00,Earthquake,1,1.18,0.7865293307066575,6001,20.0,100.0%,earthquake
87,2011-01-08 07:15:00,2011-01-08 07:20:00,Earthquake,2,0.88,0.8796862831194594,6001,20.0,100.0%,earthquake
602,2011-01-10 02:10:00,2011-01-10 02:15:00,Other,0,0.0,0.768238209458209,6001,20.0,100.0%,other
207,2011-01-08 17:15:00,2011-01-08 17:20:00,Earthquake,1,2.23,0.8449346318958483,6001,20.0,100.0%,earthquake
138,2011-01-08 11:30:00,2011-01-08 11:35:00,Earthquake,1,1.77,0.7936656387404906,6001,20.0,100.0%,earthquake
145,2011-01-08 12:05:00,2011-01-08 12:10:00,Other,0,0.0,0.7690259991649792,6001,20.0,100.0%,other
245,2011-01-08 20:25:00,2011-01-08 20:30:00,Earthquake,1,2.38,0.8674145646753755,6001,20.0,100.0%,earthquake
609,2011-01-10 02:45:00,2011-01-10 02:50:00,Other,0,0.0,0.7724022259701645,6001,20.0,100.0%,other
966,2011-01-11 08:30:00,2011-01-11 08:35:00,Other,0,0.0,0.7754802573357665,6001,20.0,100.0%,other
148,2011-01-08 12:20:00,2011-01-08 12:25:00,Earthquake,1,0.89,0.7817778196901394,6001,20.0,100.0%,earthquake
225,2011-01-08 18:45:00,2011-01-08 18:50:00,Earthquake,1,1.28,0.7974404799250396,6001,20.0,100.0%,earthquake
612,2011-01-10 03:00:00,2011-01-10 03:05:00,Other,0,0.0,0.7787236186883284,6001,20.0,100.0%,other
246,2011-01-08 20:30:00,2011-01-08 20:35:00,Earthquake,1,0.97,2.8509423548873727,6001,20.0,100.0%,earthquake
41,2011-01-08 03:25:00,2011-01-08 03:30:00,Earthquake,1,1.37,0.888722412372183,6001,20.0,100.0%,earthquake
608,2011-01-10 02:40:00,2011-01-10 02:45:00,Other,0,0.0,0.7764393270690024,6001,20.0,100.0%,other
191,2011-01-08 15:55:00,2011-01-08 16:00:00,Earthquake,1,2.04,5.727233814984239,6001,20.0,100.0%,earthquake
140,2011-01-08 11:40:00,2011-01-08 11:45:00,Other,0,0.0,0.7719187350382929,6001,20.0,100.0%,other
120,2011-01-08 10:00:00,2011-01-08 10:05:00,Earthquake,1,1.11,0.8488766755785645,6001,20.0,100.0%,earthquake
162,2011-01-08 13:30:00,2011-01-08 13:35:00,Other,0,0.0,0.7788556557451763,6001,20.0,100.0%,other
914,2011-01-11 04:10:00,2011-01-11 04:15:00,Other,0,0.0,0.7759058280458322,6001,20.0,100.0%,other
896,2011-01-11 02:40:00,2011-01-11 02:45:00,Other,0,0.0,0.779623353927649,6001,20.0,100.0%,other
969,2011-01-11 08:45:00,2011-01-11 08:50:00,Other,0,0.0,0.7665933796858266,6001,20.0,100.0%,other
1001,2011-01-11 11:25:00,2011-01-11 11:30:00,Other,0,0.0,0.7716245279463024,6001,20.0,100.0%,other
104,2011-01-08 08:40:00,2011-01-08 08:45:00,Earthquake,1,1.18,0.8458358156822092,6001,20.0,100.0%,earthquake
938,2011-01-11 06:10:00,2011-01-11 06:15:00,Other,0,0.0,0.778704884696742,6001,20.0,100.0%,other
230,2011-01-08 19:10:00,2011-01-08 19:15:00,Earthquake,1,0.96,1.01768630512482,6001,20.0,100.0%,earthquake
20,2011-01-08 01:40:00,2011-01-08 01:45:00,Earthquake,1,1.25,0.8368995677632277,6001,20.0,100.0%,earthquake
270,2011-01-08 22:30:00,2011-01-08 22:35:00,Earthquake,3,1.78,2.1204134263923353,6001,20.0,100.0%,earthquake
1009,2011-01-11 12:05:00,2011-01-11 12:10:00,Other,0,0.0,0.7752629561393747,6001,20.0,100.0%,other
213,2011-01-08 17:45:00,2011-01-08 17:50:00,Earthquake,2,1.77,1.1218087439221596,6001,20.0,100.0%,earthquake
155,2011-01-08 12:55:00,2011-01-08 13:00:00,Other,0,0.0,0.7698062222894151,6001,20.0,100.0%,other
1104,2011-01-11 20:00:00,2011-01-11 20:05:00,Other,0,0.0,0.4914764495843529,6001,20.0,100.0%,other
964,2011-01-11 08:20:00,2011-01-11 08:25:00,Other,0,0.0,0.7695314805061484,6001,20.0,100.0%,other
167,2011-01-08 13:55:00,2011-01-08 14:00:00,Other,0,0.0,0.7703813757701293,6001,20.0,100.0%,other
143,2011-01-08 11:55:00,2011-01-08 12:00:00,Earthquake,1,1.15,0.7820492820445785,6001,20.0,100.0%,earthquake
621,2011-01-10 03:45:00,2011-01-10 03:50:00,Other,0,0.0,0.7770716222207409,6001,20.0,100.0%,other
28,2011-01-08 02:20:00,2011-01-08 02:25:00,Earthquake,1,0.88,2.2409225523913308,6001,20.0,100.0%,earthquake
38,2011-01-08 03:10:00,2011-01-08 03:15:00,Earthquake,1,1.31,2.2254956509247745,6001,20.0,100.0%,earthquake
72,2011-01-08 06:00:00,2011-01-08 06:05:00,Earthquake,1,0.89,0.8798156707371434,6001,20.0,100.0%,earthquake
977,2011-01-11 09:25:00,2011-01-11 09:30:00,Other,0,0.0,0.7766227297298746,6001,20.0,100.0%,other
1018,2011-01-11 12:50:00,2011-01-11 12:55:00,Other,0,0.0,0.7763262415124157,6001,20.0,100.0%,other
981,2011-01-11 09:45:00,2011-01-11 09:50:00,Other,0,0.0,0.765826596469495,6001,20.0,100.0%,other
82,2011-01-08 06:50:00,2011-01-08 06:55:00,Earthquake,1,1.07,0.87770419766807,6001,20.0,100.0%,earthquake
944,2011-01-11 06:40:00,2011-01-11 06:45:00,Other,0,0.0,0.7801802812069147,6001,20.0,100.0%,other
153,2011-01-08 12:45:00,2011-01-08 12:50:00,Earthquake,1,0.88,0.7737847047196549,6001,20.0,100.0%,earthquake
108,2011-01-08 09:00:00,2011-01-08 09:05:00,Earthquake,1,0.87,0.8593369817365784,6001,20.0,100.0%,earthquake
183,2011-01-08 15:15:00,2011-01-08 15:20:00,Earthquake,1,0.7,0.8852651117400856,6001,20.0,100.0%,earthquake
983,2011-01-11 09:55:00,2011-01-11 10:00:00,Other,0,0.0,0.7791429358759243,6001,20.0,100.0%,other
255,2011-01-08 21:15:00,2011-01-08 21:20:00,Earthquake,1,0.76,0.917208280227123,6001,20.0,100.0%,earthquake
1,2011-01-08 00:05:00,2011-01-08 00:10:00,Earthquake,1,1.17,8.54949874724867,6001,20.0,100.0%,earthquake
987,2011-01-11 10:15:00,2011-01-11 10:20:00,Other,0,0.0,0.7730955022392004,6001,20.0,100.0%,other
2,2011-01-08 00:10:00,2011-01-08 00:15:00,Earthquake,3,4.1,2747.660520833765,6001,20.0,100.0%,earthquake
62,2011-01-08 05:10:00,2011-01-08 05:15:00,Earthquake,1,0.73,0.8915394646765433,6001,20.0,100.0%,earthquake
1101,2011-01-11 19:45:00,2011-01-11 19:50:00,Other,0,0.0,1.818950196342522e-14,6001,20.0,100.0%,other
135,2011-01-08 11:15:00,2011-01-08 11:20:00,Other,0,0.0,0.7762528645685615,6001,20.0,100.0%,other
